type,address,name,implemented,description
holding,0xD193,Error history time 7,N,에러 히스토리 시간 7
holding,0xD194,Error history 8,N,에러 히스토리 8
holding,0xD195,Error history time 8,N,에러 히스토리 시간 8
holding,0xD196,Error history 9,N,에러 히스토리 9
holding,0xD197,Error history time 9,N,에러 히스토리 시간 9
holding,0xD198,Error history 10,N,에러 히스토리 10
holding,0xD199,Error history time 10,N,에러 히스토리 시간 10
holding,0xD19A,Error history 11,N,에러 히스토리 11
holding,0xD19B,Error history time 11,N,에러 히스토리 시간 11
holding,0xD19C,Error history 12,N,에러 히스토리 12
holding,0xD19D,Error history time 12,N,에러 히스토리 시간 12
holding,0xD19E,Error history 13,N,에러 히스토리 13
holding,0xD19F,Error history time 13,N,에러 히스토리 시간 13
holding,0xD1A2,Serial Number 1,N,팬 시리얼 번호 데이터
holding,0xD1A3,Serial Number 2,N,팬 시리얼 번호 데이터
holding,0xD1A4,Date of manufacture,N,제조 날짜
holding,0xD1A5,FAN type 1,N,ASCII 코드 형태로 표현
holding,0xD1A6,FAN type 2,N,ASCII 코드 형태로 표현
holding,0xD1A7,FAN type 3,N,ASCII 코드 형태로 표현
holding,0xD1A8,FAN type 4,N,ASCII 코드 형태로 표현
holding,0xD1A9,FAN type 5,N,ASCII 코드 형태로 표현
holding,0xD1AA,FAN type 6,N,ASCII 코드 형태로 표현
holding,0xD623,Error Mask,N,마스크 씌운 경고 또는 에러가 날 경우 릴레이 출력
holding,0xD624,Warning Mask,N,마스크 씌운 경고 또는 에러가 날 경우 릴레이 출력
input,0xD000,Identification,Y,장치 식별
input,0xD001,Max. number of bytes,Y,최대 바이트 수
input,0xD002,Bus controller software name,Y,Main 부트버전
input,0xD003,Bus controller software version,Y,Main 펌웨어 버전
input,0xD004,Commutation controller software name,Y,Inverter 부트 버전
input,0xD005,Commutation controller software version,Y,Inverter 펌웨어 버전
input,0xD010,Actual speed (Relative),N,상대 속도
input,0xD011,Motor status,Y,모터 상태
input,0xD012,Warning,Y,경고
input,0xD013,DC-link voltage,Y,DC 링크 전압
input,0xD014,DC-link current,N,DC 링크 전류
input,0xD015,Module temperature,Y,IGBT Temperature Sensor 값
input,0xD017,Electronics temperature,Y,제어부 Temperature 값
input,0xD018,Current direction of rotation,N,현재 회전 방향
input,0xD01A,Current set value,N,현재 설정값
input,0xD01C,Enable/Disable input state,N,Enable/Disable 입력 상태
input,0xD021,Current power (Relative),N,상대 전력
input,0xD02D,Actual speed [RPM] (Absolute),Y,절대 속도 [RPM]
input,0xD03D,Line Voltage,N,라인 전압
input,0xD050,Command speed,Y,지령 속도
input,0xD051,Command torque,Y,지령 토크
